
    // Additional Functions from Help Documentation

    // ADAS
    'ADASActivateFMU': 'ADASActivateFMU();
    'TestJoinFrPOCState': 'TestJoinFrPOCState();

Test function.',
    'TestJoinFrStartCycleEvent': 'TestJoinFrStartCycleEvent();

Test function.',
    'TestJoinFrSymbolEvent': 'TestJoinFrSymbolEvent();

Test function.',
    'TestJoinImplValue': 'TestJoinImplValue();

Test function.',
    'TestJoinImplValueFloat': 'TestJoinImplValueFloat();

Test function.',
    'TestJoinImplValueInRangeFloat': 'TestJoinImplValueInRangeFloat();

Test function.',
    'TestJoinImplValueInRangeSInt': 'TestJoinImplValueInRangeSInt();

Test function.',
    'TestJoinImplValueInRangeUInt': 'TestJoinImplValueInRangeUInt();

Test function.',
    'TestJoinImplValueOutsideRangeFloat': 'TestJoinImplValueOutsideRangeFloat();

Test function.',
    'TestJoinImplValueOutsideRangeSInt': 'TestJoinImplValueOutsideRangeSInt();

Test function.',
    'TestJoinImplValueOutsideRangeUInt': 'TestJoinImplValueOutsideRangeUInt();

Test function.',
    'TestJoinImplValueSInt': 'TestJoinImplValueSInt();

Test function.',
    'TestJoinImplValueString': 'TestJoinImplValueString();

Test function.',
    'TestJoinImplValueUInt': 'TestJoinImplValueUInt();

Test function.',
    'TestJoinJ1939DTCEvent': 'TestJoinJ1939DTCEvent();

Test function.',
    'TestJoinJ1939PGEvent': 'TestJoinJ1939PGEvent();

Test function.',
    'TestJoinLinCsErrorEvent': 'TestJoinLinCsErrorEvent();

Test function.',
    'TestJoinLinEtfSingleResponseEvent': 'TestJoinLinEtfSingleResponseEvent();

Test function.',
    'TestJoinLinHeaderEvent': 'TestJoinLinHeaderEvent();

Test function.',
    'TestJoinLinLongDominantSignal': 'TestJoinLinLongDominantSignal();

Test function.',
    'TestJoinLinReceiveErrorEvent': 'TestJoinLinReceiveErrorEvent();

Test function.',
    'TestJoinLinSpike': 'TestJoinLinSpike();

Test function.',
    'TestJoinLinSyncErrorEvent': 'TestJoinLinSyncErrorEvent();

Test function.',
    'TestJoinLinTransmErrorEvent': 'TestJoinLinTransmErrorEvent();

Test function.',
    'TestJoinLinWakeupEvent': 'TestJoinLinWakeupEvent();

Test function.',
    'TestJoinMessageEvent': 'TestJoinMessageEvent();

Test function.',
    'TestJoinOr': 'TestJoinOr();

Test function.',
    'TestJoinPDUEvent': 'TestJoinPDUEvent();

Test function.',
    'TestJoinPhysValueFloat': 'TestJoinPhysValueFloat();

Test function.',
    'TestJoinPhysValueInRangeFloat': 'TestJoinPhysValueInRangeFloat();

Test function.',
    'TestJoinPhysValueInRangeSInt': 'TestJoinPhysValueInRangeSInt();

Test function.',
    'TestJoinPhysValueInRangeUInt': 'TestJoinPhysValueInRangeUInt();

Test function.',
    'TestJoinPhysValueOutsideRangeFloat': 'TestJoinPhysValueOutsideRangeFloat();

Test function.',
    'TestJoinPhysValueOutsideRangeSInt': 'TestJoinPhysValueOutsideRangeSInt();

Test function.',
    'TestJoinPhysValueOutsideRangeUInt': 'TestJoinPhysValueOutsideRangeUInt();

Test function.',
    'TestJoinPhysValueSInt': 'TestJoinPhysValueSInt();

Test function.',
    'TestJoinPhysValueUInt': 'TestJoinPhysValueUInt();

Test function.',
    'TestJoinRawSignalMatch': 'TestJoinRawSignalMatch();

Test function.',
    'TestJoinSignalInRange': 'TestJoinSignalInRange();

Test function.',
    'TestJoinSignalMatch': 'TestJoinSignalMatch();

Test function.',
    'TestJoinSignalOutsideRange': 'TestJoinSignalOutsideRange();

Test function.',
    'TestJoinSomeIpMessage': 'TestJoinSomeIpMessage();

Test function.',
    'TestJoinSomeIpSD': 'TestJoinSomeIpSD();

Test function.',
    'TestJoinSysVarEvent': 'TestJoinSysVarEvent();

Test function.',
    'TestJoinTextEvent': 'TestJoinTextEvent();

Test function.',
    'TestJoinUpdate': 'TestJoinUpdate();

Test function.',
    'TestJoinUpdateCountGreater': 'TestJoinUpdateCountGreater();

Test function.',
    'TestJoinUpdateFlag': 'TestJoinUpdateFlag();

Test function.',
    'TestModuleDescription': 'TestModuleDescription();

Test function.',
    'TestModuleTitle': 'TestModuleTitle();

Test function.',
    'TestRemoveCondition': 'TestRemoveCondition();

Test function.',
    'TestRemoveConstraint': 'TestRemoveConstraint();

Test function.',
    'TestReportAddEngineerInfo': 'TestReportAddEngineerInfo();

Test function.',
    'TestReportAddExtendedInfo': 'TestReportAddExtendedInfo();

Test function.',
    'TestReportAddExternalRef': 'TestReportAddExternalRef();

Test function.',
    'TestReportAddImage': 'TestReportAddImage();

Test function.',
    'TestReportAddMiscInfo': 'TestReportAddMiscInfo();

Test function.',
    'TestReportAddMiscInfoBlock': 'TestReportAddMiscInfoBlock();

Test function.',
    'TestReportAddToRecordingGroup': 'TestReportAddToRecordingGroup();

Test function.',
    'TestReportAddWindowCapture': 'TestReportAddWindowCapture();

Test function.',
    'TestReportCreateRecordingGroup': 'TestReportCreateRecordingGroup();

Test function.',
    'TestReportFileName': 'TestReportFileName();

Test function.',
    'TestReportStartRecording': 'TestReportStartRecording();

Test function.',
    'TestReportStartRecordingGroup': 'TestReportStartRecordingGroup();

Test function.',
    'TestReportStopAllRecordings': 'TestReportStopAllRecordings();

Test function.',
    'TestReportStopRecording': 'TestReportStopRecording();

Test function.',
    'TestReportStopRecordingGroup': 'TestReportStopRecordingGroup();

Test function.',
    'TestReportWriteDiagObjectTestReportWriteDiagResponse': 'TestReportWriteDiagObjectTestReportWriteDiagResponse();

Test function.',
    'TestResetAllFaultInjections': 'TestResetAllFaultInjections();

Test function.',
    'TestResetEnvVarValue': 'TestResetEnvVarValue();

Test function.',
    'TestResetMsgCycleTime': 'TestResetMsgCycleTime();

Test function.',
    'TestResetMsgDlc': 'TestResetMsgDlc();

Test function.',
    'TestResetNamespaceDistObjValues': 'TestResetNamespaceDistObjValues();

Test function.',
    'TestResetNamespaceSysVarValues': 'TestResetNamespaceSysVarValues();

Test function.',
    'TestResetNodeSignalValues': 'TestResetNodeSignalValues();

Test function.',
    'TestResetSignalValue': 'TestResetSignalValue();

Test function.',
    'TestResetSysVarValue': 'TestResetSysVarValue();

Test function.',
    'TestSequencePrecondition': 'TestSequencePrecondition();

Test function.',
    'TestSequenceTtitle': 'TestSequenceTtitle();

Test function.',
    'TestSetEcuOffline': 'TestSetEcuOffline();

Test function.',
    'TestSetEcuOnline': 'TestSetEcuOnline();

Test function.',
    'TestSetMsgCycleTime': 'TestSetMsgCycleTime();

Test function.',
    'TestSetMsgEvent': 'TestSetMsgEvent();

Test function.',
    'TestSetSetMsgDlc': 'TestSetSetMsgDlc();

Test function.',
    'TestSetVerdictModule': 'TestSetVerdictModule();

Test function.',
    'TestStartParallel': 'TestStartParallel();

Test function.',
    'TestStartTestExecution': 'TestStartTestExecution();

Test function.',
    'TestStep': 'TestStep();

Test function.',
    'TestStepBegin': 'TestStepBegin();

Test function.',
    'TestStopTestExecution': 'TestStopTestExecution();

Test function.',
    'TestSupplyTextEvent': 'TestSupplyTextEvent();

Test function.',
    'TestValidateDiagAuthGeneric': 'TestValidateDiagAuthGeneric();

Test function.',
    'TestValidateImplValue': 'TestValidateImplValue();

Test function.',
    'TestValidateImplValueFloat': 'TestValidateImplValueFloat();

Test function.',
    'TestValidateImplValueInRangeFloat': 'TestValidateImplValueInRangeFloat();

Test function.',
    'TestValidateImplValueInRangeSInt': 'TestValidateImplValueInRangeSInt();

Test function.',
    'TestValidateImplValueInRangeUInt': 'TestValidateImplValueInRangeUInt();

Test function.',
    'TestValidateImplValueOutsideRangeFloat': 'TestValidateImplValueOutsideRangeFloat();

Test function.',
    'TestValidateImplValueOutsideRangeSInt': 'TestValidateImplValueOutsideRangeSInt();

Test function.',
    'TestValidateImplValueOutsideRangeUInt': 'TestValidateImplValueOutsideRangeUInt();

Test function.',
    'TestValidateImplValueSInt': 'TestValidateImplValueSInt();

Test function.',
    'TestValidateImplValueString': 'TestValidateImplValueString();

Test function.',
    'TestValidateImplValueUInt': 'TestValidateImplValueUInt();

Test function.',
    'TestValidatePhysValueFloat': 'TestValidatePhysValueFloat();

Test function.',
    'TestValidatePhysValueInRangeFloat': 'TestValidatePhysValueInRangeFloat();

Test function.',
    'TestValidatePhysValueInRangeSInt': 'TestValidatePhysValueInRangeSInt();

Test function.',
    'TestValidatePhysValueInRangeUInt': 'TestValidatePhysValueInRangeUInt();

Test function.',
    'TestValidatePhysValueOutsideRangeFloat': 'TestValidatePhysValueOutsideRangeFloat();

Test function.',
    'TestValidatePhysValueOutsideRangeSInt': 'TestValidatePhysValueOutsideRangeSInt();

Test function.',
    'TestValidatePhysValueOutsideRangeUInt': 'TestValidatePhysValueOutsideRangeUInt();

Test function.',
    'TestValidatePhysValueSInt': 'TestValidatePhysValueSInt();

Test function.',
    'TestValidatePhysValueUInt': 'TestValidatePhysValueUInt();

Test function.',
    'TestValidateSignalInRange': 'TestValidateSignalInRange();

Test function.',
    'TestValidateSignalMatch': 'TestValidateSignalMatch();

Test function.',
    'TestValidateSignalOutsideRange': 'TestValidateSignalOutsideRange();

Test function.',
    'TestValidateSystemCall': 'TestValidateSystemCall();

Test function.',
    'TestValidateSystemCallWithExitCode': 'TestValidateSystemCallWithExitCode();

Test function.',
    'TestValidateTesterAction': 'TestValidateTesterAction();

Test function.',
    'TestValidateTesterConfirmation': 'TestValidateTesterConfirmation();

Test function.',
    'TestWaitForA429Word': 'TestWaitForA429Word();

Test function.',
    'TestWaitForADASDetectedObjectDistance': 'TestWaitForADASDetectedObjectDistance();

Test function.',
    'TestWaitForADASDetectedObjectSpeed': 'TestWaitForADASDetectedObjectSpeed();

Test function.',
    'TestWaitForADASDetectedObjectTimeToCollision': 'TestWaitForADASDetectedObjectTimeToCollision();

Test function.',
    'TestWaitForADASGroundTruthObjectDistance': 'TestWaitForADASGroundTruthObjectDistance();

Test function.',
    'TestWaitForADASGroundTruthObjectInLane': 'TestWaitForADASGroundTruthObjectInLane();

Test function.',
    'TestWaitForADASGroundTruthObjectInSameLane': 'TestWaitForADASGroundTruthObjectInSameLane();

Test function.',
    'TestWaitForADASGroundTruthObjectLaneSwitch': 'TestWaitForADASGroundTruthObjectLaneSwitch();

Test function.',
    'TestWaitForADASGroundTruthObjectSpeed': 'TestWaitForADASGroundTruthObjectSpeed();

Test function.',
    'TestWaitForADASGroundTruthObjectTimeToCollision': 'TestWaitForADASGroundTruthObjectTimeToCollision();

Test function.',
    'TestWaitForAllJoinedEvents': 'TestWaitForAllJoinedEvents();

Test function.',
    'TestWaitForAllParallel': 'TestWaitForAllParallel();

Test function.',
    'TestWaitForAnswer': 'TestWaitForAnswer();

Test function.',
    'TestWaitForAnyJoinedEvent': 'TestWaitForAnyJoinedEvent();

Test function.',
    'TestWaitForAuxEvent': 'TestWaitForAuxEvent();

Test function.',
    'TestWaitForBusIntegration': 'TestWaitForBusIntegration();

Test function.',
    'TestWaitForByteInput': 'TestWaitForByteInput();

Test function.',
    'TestWaitForChange': 'TestWaitForChange();

Test function.',
    'TestWaitForChangeCountGreater': 'TestWaitForChangeCountGreater();

Test function.',
    'TestWaitForChangeFlag': 'TestWaitForChangeFlag();

Test function.',
    'TestWaitForCheckQuery': 'TestWaitForCheckQuery();

Test function.',
    'TestWaitForDiagAuthCompleted': 'TestWaitForDiagAuthCompleted();

Test function.',
    'TestWaitForDiagChangedActiveVariant': 'TestWaitForDiagChangedActiveVariant();

Test function.',
    'TestWaitForDiagChannelClosed': 'TestWaitForDiagChannelClosed();

Test function.',
    'TestWaitForDiagChannelConnected': 'TestWaitForDiagChannelConnected();

Test function.',
    'TestWaitForDiagKLineByteReceived': 'TestWaitForDiagKLineByteReceived();

Test function.',
    'TestWaitForDiagKLineByteTransmitted': 'TestWaitForDiagKLineByteTransmitted();

Test function.',
    'TestWaitForDiagKLineFrameReceived': 'TestWaitForDiagKLineFrameReceived();

Test function.',
    'TestWaitForDiagKLineFrameTransmitted': 'TestWaitForDiagKLineFrameTransmitted();

Test function.',
    'TestWaitForDiagRequestSent': 'TestWaitForDiagRequestSent();

Test function.',
    'TestWaitForDiagResponseStart': 'TestWaitForDiagResponseStart();

Test function.',
    'TestWaitForDiagSecurityTaskCompleted': 'TestWaitForDiagSecurityTaskCompleted();

Test function.',
    'TestWaitForDiagSetIdentifiedVariant': 'TestWaitForDiagSetIdentifiedVariant();

Test function.',
    'TestWaitForDiagVariantIdentificationCompleted': 'TestWaitForDiagVariantIdentificationCompleted();

Test function.',
    'TestWaitForEthernetLinkStatus': 'TestWaitForEthernetLinkStatus();

Test function.',
    'TestWaitForEthernetPacket': 'TestWaitForEthernetPacket();

Test function.',
    'TestWaitForEthernetPhyState': 'TestWaitForEthernetPhyState();

Test function.',
    'TestWaitForFrFrame': 'TestWaitForFrFrame();

Test function.',
    'TestWaitForFrFrameError': 'TestWaitForFrFrameError();

Test function.',
    'TestWaitForFrNullFrame': 'TestWaitForFrNullFrame();

Test function.',
    'TestWaitForFrPDU': 'TestWaitForFrPDU();

Test function.',
    'TestWaitForFrPOCState': 'TestWaitForFrPOCState();

Test function.',
    'TestWaitForFrStartCycle': 'TestWaitForFrStartCycle();

Test function.',
    'TestWaitForFrSymbol': 'TestWaitForFrSymbol();

Test function.',
    'TestWaitForGenerateKeyFromSeed': 'TestWaitForGenerateKeyFromSeed();

Test function.',
    'TestWaitForHILAPISignalGeneratorFinished': 'TestWaitForHILAPISignalGeneratorFinished();

Test function.',
    'TestWaitForHILAPISignalGeneratorLoaded': 'TestWaitForHILAPISignalGeneratorLoaded();

Test function.',
    'TestWaitForImplValue': 'TestWaitForImplValue();

Test function.',
    'TestWaitForImplValueFloat': 'TestWaitForImplValueFloat();

Test function.',
    'TestWaitForImplValueInRangeFloat': 'TestWaitForImplValueInRangeFloat();

Test function.',
    'TestWaitForImplValueInRangeSInt': 'TestWaitForImplValueInRangeSInt();

Test function.',
    'TestWaitForImplValueInRangeUInt': 'TestWaitForImplValueInRangeUInt();

Test function.',
    'TestWaitForImplValueOutsideRangeFloat': 'TestWaitForImplValueOutsideRangeFloat();

Test function.',
    'TestWaitForImplValueOutsideRangeSInt': 'TestWaitForImplValueOutsideRangeSInt();

Test function.',
    'TestWaitForImplValueOutsideRangeUInt': 'TestWaitForImplValueOutsideRangeUInt();

Test function.',
    'TestWaitForImplValueSInt': 'TestWaitForImplValueSInt();

Test function.',
    'TestWaitForImplValueString': 'TestWaitForImplValueString();

Test function.',
    'TestWaitForImplValueUInt': 'TestWaitForImplValueUInt();

Test function.',
    'TestWaitForInput': 'TestWaitForInput();

Test function.',
    'TestWaitForJ1939DTC': 'TestWaitForJ1939DTC();

Test function.',
    'TestWaitForJ1939DmWithoutSPN': 'TestWaitForJ1939DmWithoutSPN();

Test function.',
    'TestWaitForJ1939PG': 'TestWaitForJ1939PG();

Test function.',
    'TestWaitForJoinedEvent': 'TestWaitForJoinedEvent();

Test function.',
    'TestWaitForLinBitStreamStatus': 'TestWaitForLinBitStreamStatus();

Test function.',
    'TestWaitForLinCsError': 'TestWaitForLinCsError();

Test function.',
    'TestWaitForLinEtfSingleResponse': 'TestWaitForLinEtfSingleResponse();

Test function.',
    'TestWaitForLinHeader': 'TestWaitForLinHeader();

Test function.',
    'TestWaitForLinLongDominantSignal': 'TestWaitForLinLongDominantSignal();

Test function.',
    'TestWaitForLinReceiveError': 'TestWaitForLinReceiveError();

Test function.',
    'TestWaitForLinScheduleChange': 'TestWaitForLinScheduleChange();

Test function.',
    'TestWaitForLinSpike': 'TestWaitForLinSpike();

Test function.',
    'TestWaitForLinSyncError': 'TestWaitForLinSyncError();

Test function.',
    'TestWaitForLinTransmError': 'TestWaitForLinTransmError();

Test function.',
    'TestWaitForLinWakeupFrame': 'TestWaitForLinWakeupFrame();

Test function.',
    'TestWaitForMeasurementEnd': 'TestWaitForMeasurementEnd();

Test function.',
    'TestWaitForMessage': 'TestWaitForMessage();

Test function.',
    'TestWaitForMessageBox': 'TestWaitForMessageBox();

Test function.',
    'TestWaitForNextCall': 'TestWaitForNextCall();

Test function.',
    'TestWaitForPDU': 'TestWaitForPDU();

Test function.',
    'TestWaitForParallel': 'TestWaitForParallel();

Test function.',
    'TestWaitForPhysValueFloat': 'TestWaitForPhysValueFloat();

Test function.',
    'TestWaitForPhysValueInRangeFloat': 'TestWaitForPhysValueInRangeFloat();

Test function.',
    'TestWaitForPhysValueInRangeSInt': 'TestWaitForPhysValueInRangeSInt();

Test function.',
    'TestWaitForPhysValueInRangeUInt': 'TestWaitForPhysValueInRangeUInt();

Test function.',
    'TestWaitForPhysValueOutsideRangeFloat': 'TestWaitForPhysValueOutsideRangeFloat();

Test function.',
    'TestWaitForPhysValueOutsideRangeSInt': 'TestWaitForPhysValueOutsideRangeSInt();

Test function.',
    'TestWaitForPhysValueOutsideRangeUInt': 'TestWaitForPhysValueOutsideRangeUInt();

Test function.',
    'TestWaitForPhysValueSInt': 'TestWaitForPhysValueSInt();

Test function.',
    'TestWaitForPhysValueUInt': 'TestWaitForPhysValueUInt();

Test function.',
    'TestWaitForRawSignalMatch': 'TestWaitForRawSignalMatch();

Test function.',
    'TestWaitForReplay': 'TestWaitForReplay();

Test function.',
    'TestWaitForScopeAnalyseBitSegments': 'TestWaitForScopeAnalyseBitSegments();

Test function.',
    'TestWaitForScopeEvent': 'TestWaitForScopeEvent();

Test function.',
    'TestWaitForScopeFitData': 'TestWaitForScopeFitData();

Test function.',
    'TestWaitForScopeFitDataFr': 'TestWaitForScopeFitDataFr();

Test function.',
    'TestWaitForScopePerformFieldLengthMeasurement': 'TestWaitForScopePerformFieldLengthMeasurement();

Test function.',
    'TestWaitForScopeShowEdges': 'TestWaitForScopeShowEdges();

Test function.',
    'TestWaitForScopeShowEyeDiagram': 'TestWaitForScopeShowEyeDiagram();

Test function.',
    'TestWaitForSignalAvailable': 'TestWaitForSignalAvailable();

Test function.',
    'TestWaitForSignalChange': 'TestWaitForSignalChange();

Test function.',
    'TestWaitForSignalInRange': 'TestWaitForSignalInRange();

Test function.',
    'TestWaitForSignalMatch': 'TestWaitForSignalMatch();

Test function.',
    'TestWaitForSignalOutsideRange': 'TestWaitForSignalOutsideRange();

Test function.',
    'TestWaitForSignalUpdate': 'TestWaitForSignalUpdate();

Test function.',
    'TestWaitForSignalsAvailable': 'TestWaitForSignalsAvailable();

Test function.',
    'TestWaitForSomeIpMessage': 'TestWaitForSomeIpMessage();

Test function.',
    'TestWaitForSomeIpSD': 'TestWaitForSomeIpSD();

Test function.',
    'TestWaitForStringInput': 'TestWaitForStringInput();

Test function.',
    'TestWaitForSysVar': 'TestWaitForSysVar();

Test function.',
    'TestWaitForSyscall': 'TestWaitForSyscall();

Test function.',
    'TestWaitForTestExecutionFinished': 'TestWaitForTestExecutionFinished();

Test function.',
    'TestWaitForTesterConfirmation': 'TestWaitForTesterConfirmation();

Test function.',
    'TestWaitForTextEvent': 'TestWaitForTextEvent();

Test function.',
    'TestWaitForTimeout': 'TestWaitForTimeout();

Test function.',
    'TestWaitForTimeoutSilent': 'TestWaitForTimeoutSilent();

Test function.',
    'TestWaitForUnlockEcu': 'TestWaitForUnlockEcu();

Test function.',
    'TestWaitForUpdate': 'TestWaitForUpdate();

Test function.',
    'TestWaitForUpdateCountGreater': 'TestWaitForUpdateCountGreater();

Test function.',
    'TestWaitForUpdateFlag': 'TestWaitForUpdateFlag();

Test function.',
    'TestWaitForUserFileSync': 'TestWaitForUserFileSync();

Test function.',
    'TestWaitForVTSStateRestore': 'TestWaitForVTSStateRestore();

Test function.',
